**********************
Windows PowerShell transcript start
Start time: 20230820074109
Username: DELLFABIANO\Fabia
RunAs User: DELLFABIANO\Fabia
Configuration Name: 
Machine: DELLFABIANO (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe
Process ID: 4952
PSVersion: 5.1.19041.3031
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.3031
BuildVersion: 10.0.19041.3031
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
[2023-08-20 07:41:09] - [Output] - Creating directory: C:\Temp\IndexReview\QueryPlans_20230820_07_41_08_904\'
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:09] - [Output] - Input parameters:
[2023-08-20 07:41:09] - [Output] - SQLInstance: DELLFABIANO\SQL2019
[2023-08-20 07:41:09] - [Output] - UserName:
[2023-08-20 07:41:09] - [Output] - Password:
[2023-08-20 07:41:09] - [Output] - Database: AdventureWorks2014
[2023-08-20 07:41:09] - [Output] - LogFilePath: C:\Temp\IndexReview\
[2023-08-20 07:41:09] - [Output] - Exporting data to C:\Temp\IndexReview\SQLServerIndexCheck_DELLFABIANOSQL2019_20230820_0741.xlsx
[2023-08-20 07:41:09] - [Output] - Force_sp_GetIndexInfo_Execution: True
[2023-08-20 07:41:09] - [Output] - CreateTranscriptLog: True
[2023-08-20 07:41:09] - [Output] - ShowVerboseMessages: True
[2023-08-20 07:41:09] - [Output] - ------------------------------------------------------------------------
[2023-08-20 07:41:14] - [Output] - Running proc sp_GetIndexInfo, this may take a while to run, be patient.
VERBOSE: [2023-08-20 07:41:14] - Collecting BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Finished to collect BP usage info...
VERBOSE: [2023-08-20 07:41:14] - Starting to collect cache plan info...
VERBOSE: [2023-08-20 07:41:14] - Starting to capture XML query plan and statement text for cached plans. Found 16 plans on sys.dm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:14] - Finished to capture XML query plan and statement text for cached plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to remove plans bigger than 2MB.
VERBOSE: [2023-08-20 07:41:14] - Finished to remove plans bigger than 2MB, removed 0 plans.
VERBOSE: [2023-08-20 07:41:14] - Starting to collect data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Finished to update data about last minute execution count.
VERBOSE: [2023-08-20 07:41:14] - Starting to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Finished to create XML indexes on #tmpdm_exec_query_stats.
VERBOSE: [2023-08-20 07:41:15] - Starting to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to run final query and parse query plan XML and populate tmpIndexCheckCachePlanData
VERBOSE: [2023-08-20 07:41:15] - Finished to collect cache plan info...
VERBOSE: [2023-08-20 07:41:15] - Creating list of databases to work on.
VERBOSE: [2023-08-20 07:41:15] - Working on DB - [AdventureWorks2014]
VERBOSE: [2023-08-20 07:41:15] - Collecting fragmentation index info...
VERBOSE: [2023-08-20 07:41:15] - Working on index 1 of 174: ObjName = [ErrorLog] | IndexName = [PK_ErrorLog_ErrorLogID] | RowCount = 0 | Size_gb = 0.00
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:01] - Starting to apply PAGE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:01] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID] asc, [ReferenceOrderLineID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:01] - Results: Ratio = 37, Current size = 2112kb, Compressed size = 1328kb
VERBOSE: [2023-08-20 07:42:01] - Finished to apply PAGE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:01] - Starting to apply COLUMNSTORE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:01] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID], [ReferenceOrderLineID]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:02] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID], [ReferenceOrderLineID]) with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:02] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:02] - Finished to apply COLUMNSTORE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:02] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:02] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID], [ReferenceOrderLineID]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:03] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create nonclustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_3] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ReferenceOrderID], [ReferenceOrderLineID]) with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:03] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:03] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - Starting to apply COMPRESS compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: [2023-08-20 07:42:03] - Compress only applies for HEAP and Clustered indexes, skipping this test.
VERBOSE: [2023-08-20 07:42:03] - Finished to apply COMPRESS compression on index [IX_TransactionHistory_ReferenceOrderID_ReferenceOrderLineID]([AdventureWorks2014].[Production].[TransactionHistory])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - Finished script execution, working on table [AdventureWorks2014].[Production].[TransactionHistory](RowCount = 113,443 | BaseTableSize = 6.33mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - 4 of 23 - Working on [Production].[TransactionHistoryArchive](RowCount = 89,253)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - Starting script execution, working on table [AdventureWorks2014].[Production].[TransactionHistoryArchive](RowCount = 89,253 | BaseTableSize = 5.02mb)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - Specified @max_mb_to_sample (15.00mb) parameter is bigger then base table size, @max_mb_to_sample will be set to 5.02mb
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:03] - Starting to populate table sample - [AdventureWorks2014].[Production].[TransactionHistoryArchive](partition_number = 1)
VERBOSE: [2023-08-20 07:42:03] - Populating table sample, current table size = 0mb (target = 5.02mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate]) select [TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate] from [Production].[TransactionHistoryArchive] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:04] - Populating table sample, current table size = 4.88mb (target = 5.02mb), insert_dll = insert into [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate]) select [TransactionID], [ProductID], [ReferenceOrderID], [ReferenceOrderLineID], [TransactionDate], [TransactionType], [Quantity], [ActualCost], [ModifiedDate] from [Production].[TransactionHistoryArchive] tablesample (100.0000 percent)
VERBOSE: [2023-08-20 07:42:04] - Finished to populate table sample - [AdventureWorks2014].[Production].[TransactionHistoryArchive](partition_number = 1)
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:04] - Starting to apply NONE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:04] - Creating current index on sample table, create_current_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:04] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:04] - Results: Ratio = 0, Current size = 5040kb, Compressed size = 5040kb
VERBOSE: [2023-08-20 07:42:04] - Finished to apply NONE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:04] - Starting to apply ROW compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:04] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:04] - Results: Ratio = 38, Current size = 5040kb, Compressed size = 3096kb
VERBOSE: [2023-08-20 07:42:04] - Finished to apply ROW compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:04] - Starting to apply PAGE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:04] - Creating desired index on sample table, create_desired_index_ddl = create /*unique*/ clustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([TransactionID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:04] - Results: Ratio = 67, Current size = 5040kb, Compressed size = 1664kb
VERBOSE: [2023-08-20 07:42:04] - Finished to apply PAGE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:04] - Starting to apply COLUMNSTORE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:04] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:05] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore);
VERBOSE: [2023-08-20 07:42:05] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:05] - Finished to apply COLUMNSTORE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:05] - Starting to apply COLUMNSTORE_ARCHIVE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:05] - Creating desired index on sample table, create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:06] - Error while trying to create desired compression index on sample table. Skipping this index. create_desired_index_ddl = create clustered columnstore index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_1] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B] with (drop_existing=on, data_compression = columnstore_archive);
VERBOSE: [2023-08-20 07:42:06] - Error: A timeout occurred while waiting for memory resources to execute the query in resource pool 'default' (2). Rerun the query.
VERBOSE: [2023-08-20 07:42:06] - Finished to apply COLUMNSTORE_ARCHIVE compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:06] - Starting to apply COMPRESS compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:06] - Table doesn't have columns elegible for COMPRESS, skipping this test.
VERBOSE: [2023-08-20 07:42:06] - Finished to apply COMPRESS compression on index [PK_TransactionHistoryArchive_TransactionID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:06] - Starting to apply NONE compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:06] - Creating current index on sample table, create_current_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (data_compression = none);
VERBOSE: [2023-08-20 07:42:06] - Desired compression is same as current compression, skipping this test.
VERBOSE: [2023-08-20 07:42:06] - Results: Ratio = 0, Current size = 1320kb, Compressed size = 1320kb
VERBOSE: [2023-08-20 07:42:06] - Finished to apply NONE compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:06] - Starting to apply ROW compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:06] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (drop_existing=on, data_compression = row);
VERBOSE: [2023-08-20 07:42:06] - Results: Ratio = 25, Current size = 1320kb, Compressed size = 984kb
VERBOSE: [2023-08-20 07:42:06] - Finished to apply ROW compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: ------------------------------------------------------------------------------------------------------------------------------------------------
VERBOSE: [2023-08-20 07:42:06] - Starting to apply PAGE compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
VERBOSE: [2023-08-20 07:42:06] - Creating desired index on sample table, create_desired_index_ddl = create nonclustered index [sample_indexDBA05385A6FF40F888204D05C7D56D2B_2] on [#sample_tableDBA05385A6FF40F888204D05C7D56D2B]([ProductID] asc) with (drop_existing=on, data_compression = page);
VERBOSE: [2023-08-20 07:42:06] - Results: Ratio = 36, Current size = 1320kb, Compressed size = 848kb
VERBOSE: [2023-08-20 07:42:06] - Finished to apply PAGE compression on index [IX_TransactionHistoryArchive_ProductID]([AdventureWorks2014].[Production].[TransactionHistoryArchive])
